-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Gamma Adjustment", -- SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT
    "[eng] GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT_TOOLTIP
    "[eng] Shadow Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS
    "[eng] GRAPHICS_OPTIONS_VIDEO_SHADOWS_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS_TOOLTIP
    "[eng] Distortion", -- SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION
    "[eng] GRAPHICS_OPTIONS_VIDEO_DISTORTION_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION_TOOLTIP
    "[eng] Depth of Field", -- SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD
    "[eng] GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD_TOOLTIP
    "[eng] Bloom", -- SI_GRAPHICS_OPTIONS_VIDEO_BLOOM
    "[eng] GRAPHICS_OPTIONS_VIDEO_BLOOM_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_BLOOM_TOOLTIP
    "[eng] Graphics Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_PRESETS
    "[eng] GRAPHICS_OPTIONS_VIDEO_PRESETS_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_PRESETS_TOOLTIP
    "[eng] Display Mode", -- SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE
    "[eng] GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE_TOOLTIP
    "[eng] Fullscreen Resolution", -- SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION
    "[eng] GRAPHICS_OPTIONS_VIDEO_RESOLUTION_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_TOOLTIP
    "<<1>>x<<2>>", -- SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT
    "<<1>>x<<2>> (Wide)", -- SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT_WIDE
    "[eng] SubSampling Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING
    "[eng] GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING_TOOLTIP
    "[eng] Vertical Sync", -- SI_GRAPHICS_OPTIONS_VIDEO_VSYNC
    "[eng] GRAPHICS_OPTIONS_VIDEO_VSYNC_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_VSYNC_TOOLTIP
    "[eng] Ambient Occlusion", -- SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION
    "[eng] GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION_TOOLTIP
    "[eng] Anti-Aliasing", -- SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING
    "[eng] GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING_TOOLTIP
    "[eng] God Rays", -- SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS
    "[eng] GRAPHICS_OPTIONS_VIDEO_GOD_RAYS_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS_TOOLTIP
    "[eng] Grass", -- SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D
    "[eng] GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D_TOOLTIP
    "[eng] Water Reflection Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY
    "[eng] Water Reflection Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY_TOOLTIP
    "[eng] Particle Systems", -- SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS
    "[eng] Determines the total number of particle systems that are shown in the world at any given time. Decreasing this setting will reduce the number of particle systems shown, but may improve performance.", -- SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_TOOLTIP
    "[eng] This setting will only be applied after you logout or change locations.", -- SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_RESTRICTION
    "[eng] Particle Distance", -- SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE
    "[eng] Adjusts the distance at which non critical particles are no longer visible. Increasing this will show more of these types of particles, further out in the world at the expense of performance.", -- SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE_TOOLTIP
    "Off", -- SI_CHECK_BUTTON_OFF
    "On", -- SI_CHECK_BUTTON_ON
    "[eng] This setting will not take effect until the game is restarted.", -- SI_OPTIONS_RESTART_WARNING
    "[eng] This setting must be applied and may result in a load screen.", -- SI_OPTIONS_APPLY_WARNING
    "[eng] Defaults", -- SI_OPTIONS_DEFAULTS
    "[eng] Settings", -- SI_GAME_MENU_SETTINGS
    "[eng] Controls", -- SI_GAME_MENU_CONTROLS
    "[eng] Addons", -- SI_GAME_MENU_ADDONS
    "[eng] Log Out", -- SI_GAME_MENU_LOGOUT
    "[eng] Quit", -- SI_GAME_MENU_QUIT
    "[eng] Yes", -- SI_DIALOG_YES
    "[eng] No", -- SI_DIALOG_NO
    "[eng] Cancel", -- SI_DIALOG_CANCEL
    "[eng] Create", -- SI_DIALOG_CREATE
    "[eng] Exit", -- SI_DIALOG_EXIT
    "[eng] Remove", -- SI_DIALOG_REMOVE
    "[eng] Cancel", -- SI_CANCEL
    "[eng] Save", -- SI_SAVE
    "[eng] AddOns", -- SI_WINDOW_TITLE_ADDON_MANAGER
    "[eng] Name", -- SI_ADDON_MANAGER_NAME
    "[eng] Enabled", -- SI_ADDON_MANAGER_ENABLED
    "[eng] Notes", -- SI_ADDON_MANAGER_NOTES
    "[eng] Author", -- SI_ADDON_MANAGER_AUTHOR
    "[eng] Configure for:", -- SI_ADDON_MANAGER_CHARACTER_SELECT_LABEL
    "[eng] - All Characters -", -- SI_ADDON_MANAGER_CHARACTER_SELECT_ALL
    "Allow out of date addons", -- SI_ADDON_MANAGER_LOAD_OUT_OF_DATE_ADDONS
    "[eng] Required addons: <<1>>", -- SI_ADDON_MANAGER_DEPENDENCIES
    "[eng] Dependency", -- SI_ADDON_MANAGER_DEPENDENCY
    "<<1>>, <<2>>", -- SI_ADDON_MANAGER_STATE_STRING
    "[eng] This add-on is enabled for all characters.", -- SI_ADDON_MANAGER_TOOLTIP_ENABLED_ALL
    "[eng] This add-on is not enabled for any character.", -- SI_ADDON_MANAGER_TOOLTIP_ENABLED_NONE
    "[eng] This add-on is enabled for some characters.", -- SI_ADDON_MANAGER_TOOLTIP_ENABLED_SOME
    "[eng] Reload UI", -- SI_ADDON_MANAGER_RELOAD
    "[eng] View EULA", -- SI_ADDON_MANAGER_VIEW_EULA
    "[eng] AddOn End User License Agreement", -- SI_WINDOW_TITLE_ADDON_EULA
    "<<C:1>>", -- SI_UNIT_NAME
    "[eng] UserID:", -- SI_DISPLAY_NAME_LABEL
    "[eng] < 1 minute ago", -- SI_TIME_DURATION_NOT_LONG_AGO
    "[eng] <<1>> ago", -- SI_TIME_DURATION_AGO
    "[eng] <<1>>mo", -- SI_TIME_FORMAT_MONTHS
    "[eng] <<1>>d", -- SI_TIME_FORMAT_DAYS
    "[eng] <<1>>h", -- SI_TIME_FORMAT_HOURS
    "[eng] <<1>>m", -- SI_TIME_FORMAT_MINUTES
    "[eng] <<1>>s", -- SI_TIME_FORMAT_SECONDS
    "[eng] <<1>> month", -- SI_TIME_FORMAT_MONTHS_DESC_SHORT
    "[eng] <<1>> day", -- SI_TIME_FORMAT_DAYS_DESC_SHORT
    "[eng] <<1>> hour", -- SI_TIME_FORMAT_HOURS_DESC_SHORT
    "[eng] <<1>> min", -- SI_TIME_FORMAT_MINUTES_DESC_SHORT
    "[eng] <<1>> sec", -- SI_TIME_FORMAT_SECONDS_DESC_SHORT
    "[eng] <<1[1 month/$d months]>>", -- SI_TIME_FORMAT_MONTHS_DESC
    "[eng] |cffffff<<1>>|r <<1[month/months]>>", -- SI_TIME_FORMAT_MONTHS_DESC_COLOR
    "[eng] <<1[1 day/$d days]>>", -- SI_TIME_FORMAT_DAYS_DESC
    "[eng] |cffffff<<1>>|r <<1[day/days]>>", -- SI_TIME_FORMAT_DAYS_DESC_COLOR
    "[eng] <<1[1 hour/$d hours]>>", -- SI_TIME_FORMAT_HOURS_DESC
    "[eng] |cffffff<<1>>|r <<1[hour/hours]>>", -- SI_TIME_FORMAT_HOURS_DESC_COLOR
    "[eng] <<1[1 minute/$d minutes]>>", -- SI_TIME_FORMAT_MINUTES_DESC
    "[eng] |cffffff<<1>>|r <<1[minute/minutes]>>", -- SI_TIME_FORMAT_MINUTES_DESC_COLOR
    "[eng] <<1[1 second/$d seconds]>>", -- SI_TIME_FORMAT_SECONDS_DESC
    "[eng] |cffffff<<1>>|r <<1[second/seconds]>>", -- SI_TIME_FORMAT_SECONDS_DESC_COLOR
    "[eng] <<1>>:<<2>>:<<3>>:<<4>>", -- SI_TIME_FORMAT_DDHHMMSS
    "[eng] <<1>>d <<2>>h <<3>>m <<4>>s", -- SI_TIME_FORMAT_DDHHMMSS_DESC_SHORT
    "[eng] <<1>>d <<2>>h <<3>>m <<4>>s <<5>>ms", -- SI_TIME_FORMAT_DDHHMMSSMS_DESC_SHORT
    "[eng] <<1>>:<<2>>:<<3>>", -- SI_TIME_FORMAT_HHMMSS
    "[eng] <<1>>h <<2>>m <<3>>s", -- SI_TIME_FORMAT_HHMMSS_DESC_SHORT
    "[eng] <<1>>h <<2>>m <<3>>s <<4>>ms", -- SI_TIME_FORMAT_HHMMSSMS_DESC_SHORT
    "[eng] <<1>>:<<2>>", -- SI_TIME_FORMAT_MINUTES_COLON_SECONDS
    "[eng] <<1>>m <<2>>s", -- SI_TIME_FORMAT_MMSS_DESC_SHORT
    "[eng] <<1>>m <<2>>s <<3>>ms", -- SI_TIME_FORMAT_MMSSMS_DESC_SHORT
    "[eng] <<1>>s <<2>>ms", -- SI_TIME_FORMAT_SSMS_DESC_SHORT
    "[eng] <<1>>s", -- SI_TIME_FORMAT_SS_DESC_SHORT
    "[eng] 0:<<1>>", -- SI_TIME_FORMAT_ZERO_COLON_SECONDS
    "<<1[/1 second/$d seconds]>>", -- SI_STR_TIME_DESC_SECONDS_ONLY
    "[eng] <<1>> sec", -- SI_STR_TIME_DESC_SECONDS_ONLY_SHORT
    "[eng] <<1[/1 minute/$d minutes]>><<2[/ and 1 second/ and $d seconds]>>", -- SI_STR_TIME_DESC_MINUTES_AND_SECONDS
    "[eng] <<1[/1 min/$d min]>><<2[/ and 1 sec/ and $d sec]>>", -- SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT
    "[eng] <<1[/1 min/$d min]>> <<2>> sec", -- SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT_ZERO_SECS
    "[eng] <<1[/1 hour/$d hours]>>, <<2[/1 minute/$d minutes]>>,<<3[/ and 1 second/ and $d seconds]>>", -- SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS
    "[eng] <<1[/1 hr/$d hrs]>>, <<2[/1 min/$d min]>>,<<3[/ and 1 sec/ and $d sec]>>", -- SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT
    "[eng] <<1[/1 hr/$d hrs]>> <<2[/1 min/$d min]>> <<3>> sec", -- SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS
    "[eng] <<1[/1 day/$d days]>>, <<2[/1 hour/$d hours]>>, <<3[/1 minute/$d minutes]>>,<<4[/ and 1 second/ and $d seconds]>>", -- SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS
    "[eng] <<1[/1 day/$d days]>>, <<2[/1 hr/$d hrs]>>, <<3[/1 min/$d min]>>,<<4[/ and 1 sec/ and $d sec]>>", -- SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT
    "[eng] <<1[/1 day/$d days]>> <<2[/1 hr/$d hrs]>> <<3[/1 min/$d min]>> <<4>> sec", -- SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS
    "[eng] [<<1>>:<<2>>:<<3>>]", -- SI_TIME_FORMAT_TIMESTAMP
    "<<1>>:<<2>> AM", -- SI_TIME_FORMAT_CLOCK_AM
    "<<1>>:<<2>> PM", -- SI_TIME_FORMAT_CLOCK_PM
    "<<1>>:<<2>>", -- SI_TIME_FORMAT_CLOCK_TWENTY_FOUR_HOUR
    "[eng] Enter character name or UserID", -- SI_REQUEST_NAME_INSTRUCTIONS
    "[eng] ex. Queen Ayrenn or @Ayren1234", -- SI_REQUEST_NAME_DEFAULT_TEXT
    "[eng] UI Error", -- SI_WINDOW_TITLE_UI_ERROR
    "[eng] Dismiss Error", -- SI_DISMISS_UI_ERROR
    "[eng] <<1>>", -- SI_ALLIANCE_NAME
    "[eng] <<1>>", -- SI_CLASS_NAME
    "[eng] <<1>>", -- SI_RACE_NAME
    "[eng] Error", -- SI_PROMPT_TITLE_ERROR
    "[eng] <<X:1>> <<2>>", -- SI_FORMAT_ICON_TEXT
    "[eng] • <<1>>", -- SI_FORMAT_BULLET_TEXT
    "[eng] • ", -- SI_FORMAT_BULLET_SPACING
    "[eng] •", -- SI_BULLET
    "[eng] Go To Webpage", -- SI_CONFIRM_OPEN_URL_TITLE
    "[eng] Are you sure you want to go to the website at: <<X:1>>", -- SI_CONFIRM_OPEN_URL_TEXT
    "[eng] Dialogs", -- SI_KEYBINDINGS_LAYER_DIALOG
    "[eng] Character logout in <<1>> seconds", -- SI_LOGOUT_DEFER_DELAY
    "[eng] You cannot logout while in combat", -- SI_LOGOUT_DISALLOWED
    "", -- Sync string for ClientKeyboardStrings last entry
    "", -- Sync string for ClientGamepadStrings first entry
    "[eng] Select", -- SI_GAMEPAD_SELECT_OPTION
    "[eng] Back", -- SI_GAMEPAD_BACK_OPTION
    "", -- Sync string for ClientGamepadStrings last entry
    "", -- Sync string for ClientSharedStrings first entry
    "[eng] Accept", -- SI_DIALOG_ACCEPT
    "[eng] Decline", -- SI_DIALOG_DECLINE
    "OK", -- SI_OK
    "[eng] By: <<1>>", -- SI_ADD_ON_AUTHOR_LINE
    "", -- Sync string for ClientSharedStrings last entry
    "", -- Sync string for EsoGameDataEnums first entry
    "[eng] None", -- SI_ABILITYUPGRADELEVEL0
    "[eng] Bronze", -- SI_ABILITYUPGRADELEVEL1
    "[eng] Silver", -- SI_ABILITYUPGRADELEVEL2
    "[eng] Gold", -- SI_ABILITYUPGRADELEVEL3
    "[eng] None", -- SI_ARMORTYPE0
    "[eng] Light", -- SI_ARMORTYPE1
    "[eng] Medium", -- SI_ARMORTYPE2
    "[eng] Heavy", -- SI_ARMORTYPE3
    "[eng] Health", -- SI_COMBATMECHANICTYPE_2
    "[eng] invalid mechanic", -- SI_COMBATMECHANICTYPE_1
    "[eng] Magicka", -- SI_COMBATMECHANICTYPE0
    "[eng] Werewolf", -- SI_COMBATMECHANICTYPE1
    "[eng] Fervor", -- SI_COMBATMECHANICTYPE2
    "[eng] Combo", -- SI_COMBATMECHANICTYPE3
    "[eng] Power", -- SI_COMBATMECHANICTYPE4
    "[eng] Charges", -- SI_COMBATMECHANICTYPE5
    "[eng] Stamina", -- SI_COMBATMECHANICTYPE6
    "[eng] Momentum", -- SI_COMBATMECHANICTYPE7
    "[eng] Adrenaline", -- SI_COMBATMECHANICTYPE8
    "[eng] Finesse", -- SI_COMBATMECHANICTYPE9
    "[eng] Ultimate", -- SI_COMBATMECHANICTYPE10
    "[eng] Mount Stamina", -- SI_COMBATMECHANICTYPE11
    "[eng] Health Bonus", -- SI_COMBATMECHANICTYPE12
    "[eng] None", -- SI_DAMAGETYPE0
    "[eng] Generic", -- SI_DAMAGETYPE1
    "[eng] Physical", -- SI_DAMAGETYPE2
    "[eng] Fire", -- SI_DAMAGETYPE3
    "[eng] Shock", -- SI_DAMAGETYPE4
    "[eng] Oblivion", -- SI_DAMAGETYPE5
    "[eng] Cold", -- SI_DAMAGETYPE6
    "[eng] Earth", -- SI_DAMAGETYPE7
    "[eng] Magic", -- SI_DAMAGETYPE8
    "[eng] Drown", -- SI_DAMAGETYPE9
    "[eng] Disease", -- SI_DAMAGETYPE10
    "[eng] Poison", -- SI_DAMAGETYPE11
    "[eng] Normal", -- SI_VULNERABILITYSTATUS0
    "[eng] Vulnerable", -- SI_VULNERABILITYSTATUS1
    "[eng] Resistant", -- SI_VULNERABILITYSTATUS2
    "[eng] Health", -- SI_ATTRIBUTES1
    "[eng] Magicka", -- SI_ATTRIBUTES2
    "[eng] Stamina", -- SI_ATTRIBUTES3
    "[eng] Attack Power", -- SI_DERIVEDSTATS1
    "[eng] Weapon Power", -- SI_DERIVEDSTATS2
    "[eng] Armor Rating", -- SI_DERIVEDSTATS3
    "[eng] Max Magicka", -- SI_DERIVEDSTATS4
    "[eng] Magicka Recovery", -- SI_DERIVEDSTATS5
    "[eng] Magicka Recovery Idle", -- SI_DERIVEDSTATS6
    "[eng] Max Health", -- SI_DERIVEDSTATS7
    "[eng] Health Recovery", -- SI_DERIVEDSTATS8
    "[eng] Health Recovery Idle", -- SI_DERIVEDSTATS9
    "[eng] Healing Taken", -- SI_DERIVEDSTATS10
    "[eng] Dodge", -- SI_DERIVEDSTATS11
    "[eng] Parry", -- SI_DERIVEDSTATS12
    "[eng] Spell Resist", -- SI_DERIVEDSTATS13
    "[eng] Block", -- SI_DERIVEDSTATS14
    "[eng] Weapon Critical", -- SI_DERIVEDSTATS16
    "[eng] Mitigation", -- SI_DERIVEDSTATS20
    "[eng] Armor", -- SI_DERIVEDSTATS22
    "[eng] Spell Critical", -- SI_DERIVEDSTATS23
    "[eng] Critical Resist", -- SI_DERIVEDSTATS24
    "[eng] Spell Damage", -- SI_DERIVEDSTATS25
    "[eng] Spell Mitigation", -- SI_DERIVEDSTATS26
    "[eng] Max Stamina", -- SI_DERIVEDSTATS29
    "[eng] Stamina Recovery", -- SI_DERIVEDSTATS30
    "[eng] Stamina Recovery Idle", -- SI_DERIVEDSTATS31
    "[eng] Miss", -- SI_DERIVEDSTATS32
    "[eng] Physical Penetration", -- SI_DERIVEDSTATS33
    "[eng] Spell Penetration", -- SI_DERIVEDSTATS34
    "[eng] Weapon Damage", -- SI_DERIVEDSTATS35
    "[eng] Generic Resistance", -- SI_DERIVEDSTATS37
    "[eng] Physical Resistance", -- SI_DERIVEDSTATS38
    "[eng] Fire Resistance", -- SI_DERIVEDSTATS39
    "[eng] Shock Resistance", -- SI_DERIVEDSTATS40
    "[eng] Oblivion Resistance", -- SI_DERIVEDSTATS41
    "[eng] Cold Resistance", -- SI_DERIVEDSTATS42
    "[eng] Earth Resistance", -- SI_DERIVEDSTATS43
    "[eng] Magic Resistance", -- SI_DERIVEDSTATS44
    "[eng] Drown Resistance", -- SI_DERIVEDSTATS45
    "[eng] Disease Resistance", -- SI_DERIVEDSTATS46
    "[eng] Poison Resistance", -- SI_DERIVEDSTATS47
    "[eng] Mount Stamina", -- SI_DERIVEDSTATS48
    "[eng] Mount Stamina Regen Combat", -- SI_DERIVEDSTATS49
    "[eng] Mount Stamina Regen Moving", -- SI_DERIVEDSTATS50
    "[eng] Head", -- SI_EQUIPTYPE1
    "[eng] Neck", -- SI_EQUIPTYPE2
    "[eng] Chest", -- SI_EQUIPTYPE3
    "[eng] Shoulders", -- SI_EQUIPTYPE4
    "[eng] One Handed", -- SI_EQUIPTYPE5
    "[eng] Two Handed", -- SI_EQUIPTYPE6
    "[eng] Off Hand", -- SI_EQUIPTYPE7
    "[eng] Waist", -- SI_EQUIPTYPE8
    "[eng] Legs", -- SI_EQUIPTYPE9
    "[eng] Feet", -- SI_EQUIPTYPE10
    "[eng] Costume", -- SI_EQUIPTYPE11
    "[eng] Ring", -- SI_EQUIPTYPE12
    "[eng] Hand", -- SI_EQUIPTYPE13
    "[eng] Main Hand", -- SI_EQUIPTYPE14
    "[eng] Head", -- SI_EQUIPSLOT0
    "[eng] Neck", -- SI_EQUIPSLOT1
    "[eng] Chest", -- SI_EQUIPSLOT2
    "[eng] Shoulders", -- SI_EQUIPSLOT3
    "[eng] Main Hand", -- SI_EQUIPSLOT4
